run_id,case_id,trial,stage,metric,value
run_20260407_212824,case_01_template,1,transcription_cleanup,rouge1,0.6376237623762376
run_20260407_212824,case_01_template,1,transcription_cleanup,rouge2,0.3499005964214712
run_20260407_212824,case_01_template,1,transcription_cleanup,rougeL,0.5425742574257425
run_20260407_212824,case_01_template,1,clinical_summarization,rouge1,0.47727272727272724
run_20260407_212824,case_01_template,1,clinical_summarization,rouge2,0.2413793103448276
run_20260407_212824,case_01_template,1,clinical_summarization,rougeL,0.3522727272727273
run_20260407_212824,case_01_template,1,differential_diagnosis,precision,0.6666666666666666
run_20260407_212824,case_01_template,1,differential_diagnosis,recall,1.0
run_20260407_212824,case_01_template,1,differential_diagnosis,f1,0.8
run_20260407_212824,case_01_template,1,differential_diagnosis,ndcg,0.9224945116765986
run_20260407_212824,case_01_template,1,medication_normalization,precision,1.0
run_20260407_212824,case_01_template,1,medication_normalization,recall,1.0
run_20260407_212824,case_01_template,1,medication_normalization,f1,1.0
run_20260407_212824,case_01_template,1,drug_interaction_check,precision,1.0
run_20260407_212824,case_01_template,1,drug_interaction_check,recall,1.0
run_20260407_212824,case_01_template,1,drug_interaction_check,f1,1.0
run_20260407_212824,case_01_template,1,drug_interaction_check,recommendation_rougeL,0.13636363636363638
run_20260407_212824,case_01_template,1,final_report_generation,subjective_rougeL,0.2692307692307692
run_20260407_212824,case_01_template,1,final_report_generation,objective_rougeL,0.44736842105263164
run_20260407_212824,case_01_template,1,final_report_generation,assessment_rougeL,0.19858156028368795
run_20260407_212824,case_01_template,1,final_report_generation,plan_rougeL,0.20382165605095545
run_20260407_212824,case_02,1,transcription_cleanup,rouge1,0.9974811083123426
run_20260407_212824,case_02,1,transcription_cleanup,rouge2,0.9949494949494949
run_20260407_212824,case_02,1,transcription_cleanup,rougeL,0.9974811083123426
run_20260407_212824,case_02,1,clinical_summarization,rouge1,0.5714285714285714
run_20260407_212824,case_02,1,clinical_summarization,rouge2,0.2631578947368421
run_20260407_212824,case_02,1,clinical_summarization,rougeL,0.48051948051948046
run_20260407_212824,case_02,1,differential_diagnosis,precision,0.6666666666666666
run_20260407_212824,case_02,1,differential_diagnosis,recall,1.0
run_20260407_212824,case_02,1,differential_diagnosis,f1,0.8
run_20260407_212824,case_02,1,differential_diagnosis,ndcg,1.0
run_20260407_212824,case_02,1,medication_normalization,precision,1.0
run_20260407_212824,case_02,1,medication_normalization,recall,1.0
run_20260407_212824,case_02,1,medication_normalization,f1,1.0
run_20260407_212824,case_02,1,drug_interaction_check,precision,1.0
run_20260407_212824,case_02,1,drug_interaction_check,recall,1.0
run_20260407_212824,case_02,1,drug_interaction_check,f1,1.0
run_20260407_212824,case_02,1,drug_interaction_check,recommendation_rougeL,1.0
run_20260407_212824,case_02,1,final_report_generation,subjective_rougeL,0.3394495412844037
run_20260407_212824,case_02,1,final_report_generation,objective_rougeL,0.1793103448275862
run_20260407_212824,case_02,1,final_report_generation,assessment_rougeL,0.16793893129770993
run_20260407_212824,case_02,1,final_report_generation,plan_rougeL,0.21768707482993194
run_20260407_212824,case_03,1,transcription_cleanup,rouge1,0.7172619047619049
run_20260407_212824,case_03,1,transcription_cleanup,rouge2,0.47761194029850745
run_20260407_212824,case_03,1,transcription_cleanup,rougeL,0.5863095238095237
run_20260407_212824,case_03,1,clinical_summarization,rouge1,0.616161616161616
run_20260407_212824,case_03,1,clinical_summarization,rouge2,0.3163265306122449
run_20260407_212824,case_03,1,clinical_summarization,rougeL,0.4747474747474747
run_20260407_212824,case_03,1,differential_diagnosis,precision,0.6666666666666666
run_20260407_212824,case_03,1,differential_diagnosis,recall,0.3333333333333333
run_20260407_212824,case_03,1,differential_diagnosis,f1,0.4444444444444444
run_20260407_212824,case_03,1,differential_diagnosis,ndcg,0.9612472558382994
run_20260407_212824,case_03,1,medication_normalization,precision,1.0
run_20260407_212824,case_03,1,medication_normalization,recall,1.0
run_20260407_212824,case_03,1,medication_normalization,f1,1.0
